name,price,mode,max_memory,image,skip
Microsoft Windows 7 Home Premium SP1 OEM 64-bit,,64,16,thumbnails/os_microsoft_windows_7_home_premium_sp1_oem_64_bit.jpg,0
Microsoft Windows 7 Home Premium SP1 OEM 3-Pack 32-bit,,32,4,,0
Microsoft Windows 7 Ultimate SP1 OEM 32-bit,,32,4,thumbnails/os_microsoft_windows_7_ultimate_sp1_oem_32_bit.jpg,0
Microsoft Windows 7 Professional SP1 OEM 32-bit,,32,4,thumbnails/os_microsoft_windows_7_professional_sp1_oem_32_bit.jpg,0
Microsoft Windows 7 Pro SP1 DE 64-bit,,64,192,thumbnails/os_microsoft_windows_7_pro_sp1_de_64_bit.jpg,0
Microsoft Windows 7 Ultimate SP1 3-Pack 32-bit,,32,4,,0
Microsoft Windows 8.1 OEM 64-bit,,64,128,thumbnails/os_microsoft_windows_8_1_oem_64_bit.jpg,0
Microsoft Windows 8 OEM 64-bit,,64,128,thumbnails/os_microsoft_windows_8_oem_64_bit.jpg,0
Microsoft Windows 7 Home Premium SP1 OEM 3-Pack 64-bit,,64,16,,0
Microsoft Windows 7 Professional SP1 30-Pack 32-bit,,32,4,thumbnails/os_microsoft_windows_7_professional_sp1_30_pack_32_bi.jpg,0
Microsoft Windows 7 Ultimate 64-bit,,64,192,thumbnails/os_microsoft_windows_7_ultimate_64_bit.jpg,0
Microsoft Windows 7 Ultimate SP1 OEM 3-Pack 64-bit,,64,192,thumbnails/os_microsoft_windows_7_ultimate_sp1_oem_3_pack_64_bit.jpg,0
Microsoft Windows 7 Professional SP1 OEM 3-Pack 32-bit,,32,4,thumbnails/os_microsoft_windows_7_professional_sp1_oem_3_pack_32.jpg,0
Microsoft Windows 7 Pro SP1 DE OEM 64-bit,,64,192,thumbnails/os_microsoft_windows_7_pro_sp1_de_oem_64_bit.jpg,0
Microsoft Windows 7 Professional SP1 OEM 3-Pack 64-bit,,64,192,thumbnails/os_microsoft_windows_7_professional_sp1_oem_3_pack_64.jpg,0
Microsoft Windows 8.1 OEM 32-bit,,32,4,thumbnails/os_microsoft_windows_8_1_oem_32_bit.jpg,0
Microsoft Windows 8 Pro OEM 64-bit,,64,512,thumbnails/os_microsoft_windows_8_pro_oem_64_bit.jpg,0
Microsoft Windows 8.1 Pro DE OEM 64-bit,188.07,64,512,thumbnails/os_microsoft_windows_8_1_pro_de_oem_64_bit.jpg,0
Microsoft Windows 8 Pro OEM 64-bit,,64,512,thumbnails/os_microsoft_windows_8_pro_oem_64_bit.jpg,0
Microsoft Windows 8.1 Pro OEM 32-bit,,32,4,thumbnails/os_microsoft_windows_8_1_pro_oem_32_bit.jpg,0
Microsoft Windows 8.1 Pro OEM 32-bit,,32,4,thumbnails/os_microsoft_windows_8_1_pro_oem_32_bit.jpg,0
Microsoft Windows 8.1 DE OEM 64-bit,,64,128,thumbnails/os_microsoft_windows_8_1_de_oem_64_bit.jpg,0
Microsoft Windows 8 OEM 32-bit,,32,4,thumbnails/os_microsoft_windows_8_oem_32_bit.jpg,0
Microsoft Windows 8 OEM 64-bit,,64,128,thumbnails/os_microsoft_windows_8_oem_64_bit.jpg,0
Microsoft Windows 8.1 Pro OEM 64-bit,,64,512,thumbnails/os_microsoft_windows_8_1_pro_oem_64_bit.jpg,0
Microsoft Windows 8.1 OEM 64-bit,,64,128,thumbnails/os_microsoft_windows_8_1_oem_64_bit.jpg,0
Microsoft Windows 8 Pro DE OEM 64-bit,,64,512,thumbnails/os_microsoft_windows_8_pro_de_oem_64_bit.jpg,0
Microsoft Windows 8 OEM 32-bit,,32,4,thumbnails/os_microsoft_windows_8_oem_32_bit.jpg,0
Microsoft Windows 8 Pro OEM 32-bit,,32,4,thumbnails/os_microsoft_windows_8_pro_oem_32_bit.jpg,0
Microsoft Windows 8.1 Pro 32/64-bit,,32,64,,0
Microsoft Windows 8.1 OEM 32-bit,,32,4,thumbnails/os_microsoft_windows_8_1_oem_32_bit.jpg,0
